name,price,url
Kakuna,148.00,https://scrapeme.live/shop/Kakuna/
Caterpie,73.00,https://scrapeme.live/shop/Caterpie/
Weedle,25.00,https://scrapeme.live/shop/Weedle/
Metapod,148.00,https://scrapeme.live/shop/Metapod/
Pidgey,159.00,https://scrapeme.live/shop/Pidgey/
Beedrill,168.00,https://scrapeme.live/shop/Beedrill/
Butterfree,162.00,https://scrapeme.live/shop/Butterfree/
Blastoise,76.00,https://scrapeme.live/shop/Blastoise/
Wartortle,123.00,https://scrapeme.live/shop/Wartortle/
Squirtle,130.00,https://scrapeme.live/shop/Squirtle/
Charizard,156.00,https://scrapeme.live/shop/Charizard/
Charmeleon,165.00,https://scrapeme.live/shop/Charmeleon/
Charmander,48.00,https://scrapeme.live/shop/Charmander/
Venusaur,105.00,https://scrapeme.live/shop/Venusaur/
Ivysaur,87.00,https://scrapeme.live/shop/Ivysaur/
Bulbasaur,63.00,https://scrapeme.live/shop/Bulbasaur/
Nidoking,31.00,https://scrapeme.live/shop/Nidoking/
Nidorino,179.00,https://scrapeme.live/shop/Nidorino/
Nidoqueen,106.00,https://scrapeme.live/shop/Nidoqueen/
Nidorina,28.00,https://scrapeme.live/shop/Nidorina/
Sandslash,155.00,https://scrapeme.live/shop/Sandslash/
Sandshrew,82.00,https://scrapeme.live/shop/Sandshrew/
Raichu,140.00,https://scrapeme.live/shop/Raichu/
Pikachu,37.00,https://scrapeme.live/shop/Pikachu/
Arbok,182.00,https://scrapeme.live/shop/Arbok/
Ekans,55.00,https://scrapeme.live/shop/Ekans/
Fearow,95.00,https://scrapeme.live/shop/Fearow/
Spearow,133.00,https://scrapeme.live/shop/Spearow/
Raticate,60.00,https://scrapeme.live/shop/Raticate/
Rattata,128.00,https://scrapeme.live/shop/Rattata/
Pidgeot,185.00,https://scrapeme.live/shop/Pidgeot/
Pidgeotto,84.00,https://scrapeme.live/shop/Pidgeotto/
Diglett,122.00,https://scrapeme.live/shop/Diglett/
Venomoth,53.00,https://scrapeme.live/shop/Venomoth/
Venonat,158.00,https://scrapeme.live/shop/Venonat/
Parasect,27.00,https://scrapeme.live/shop/Parasect/
Paras,168.00,https://scrapeme.live/shop/Paras/
Vileplume,170.00,https://scrapeme.live/shop/Vileplume/
Gloom,178.00,https://scrapeme.live/shop/Gloom/
Oddish,45.00,https://scrapeme.live/shop/Oddish/
Golbat,136.00,https://scrapeme.live/shop/Golbat/
Zubat,125.00,https://scrapeme.live/shop/Zubat/
Wigglytuff,130.00,https://scrapeme.live/shop/Wigglytuff/
Jigglypuff,61.00,https://scrapeme.live/shop/Jigglypuff/
Ninetales,52.00,https://scrapeme.live/shop/Ninetales/
Vulpix,85.00,https://scrapeme.live/shop/Vulpix/
Clefable,188.00,https://scrapeme.live/shop/Clefable/
Clefairy,160.00,https://scrapeme.live/shop/Clefairy/
Kadabra,129.00,https://scrapeme.live/shop/Kadabra/
Machop,166.00,https://scrapeme.live/shop/Machop/
Alakazam,40.00,https://scrapeme.live/shop/Alakazam/
Abra,141.00,https://scrapeme.live/shop/Abra/
Poliwrath,152.00,https://scrapeme.live/shop/Poliwrath/
Poliwhirl,121.00,https://scrapeme.live/shop/Poliwhirl/
Poliwag,174.00,https://scrapeme.live/shop/Poliwag/
Arcanine,69.00,https://scrapeme.live/shop/Arcanine/
Growlithe,30.00,https://scrapeme.live/shop/Growlithe/
Primeape,86.00,https://scrapeme.live/shop/Primeape/
Mankey,125.00,https://scrapeme.live/shop/Mankey/
Golduck,31.00,https://scrapeme.live/shop/Golduck/
Psyduck,182.00,https://scrapeme.live/shop/Psyduck/
Persian,200.00,https://scrapeme.live/shop/Persian/
Meowth,131.00,https://scrapeme.live/shop/Meowth/
Dugtrio,111.00,https://scrapeme.live/shop/Dugtrio/
Bellsprout,74.00,https://scrapeme.live/shop/Bellsprout/
Machamp,121.00,https://scrapeme.live/shop/Machamp/
Magneton,191.00,https://scrapeme.live/shop/Magneton/
Magnemite,100.00,https://scrapeme.live/shop/Magnemite/
Slowbro,179.00,https://scrapeme.live/shop/Slowbro/
Slowpoke,109.00,https://scrapeme.live/shop/Slowpoke/
Rapidash,98.00,https://scrapeme.live/shop/Rapidash/
Ponyta,53.00,https://scrapeme.live/shop/Ponyta/
Golem,103.00,https://scrapeme.live/shop/Golem/
Graveler,182.00,https://scrapeme.live/shop/Graveler/
Geodude,32.00,https://scrapeme.live/shop/Geodude/
Tentacruel,65.00,https://scrapeme.live/shop/Tentacruel/
Tentacool,186.00,https://scrapeme.live/shop/Tentacool/
Victreebel,68.00,https://scrapeme.live/shop/Victreebel/
Weepinbell,26.00,https://scrapeme.live/shop/Weepinbell/
Machoke,27.00,https://scrapeme.live/shop/Machoke/
Krabby,64.00,https://scrapeme.live/shop/Krabby/
Hypno,198.00,https://scrapeme.live/shop/Hypno/
Drowzee,40.00,https://scrapeme.live/shop/Drowzee/
Onix,37.00,https://scrapeme.live/shop/Onix/
Gengar,149.00,https://scrapeme.live/shop/Gengar/
Haunter,42.00,https://scrapeme.live/shop/Haunter/
Gastly,179.00,https://scrapeme.live/shop/Gastly/
Cloyster,199.00,https://scrapeme.live/shop/Cloyster/
Shellder,138.00,https://scrapeme.live/shop/Shellder/
Muk,187.00,https://scrapeme.live/shop/Muk/
Grimer,147.00,https://scrapeme.live/shop/Grimer/
Dewgong,70.00,https://scrapeme.live/shop/Dewgong/
Seel,164.00,https://scrapeme.live/shop/Seel/
Dodrio,138.00,https://scrapeme.live/shop/Dodrio/
Doduo,73.00,https://scrapeme.live/shop/Doduo/
Farfetchd,185.00,https://scrapeme.live/shop/Farfetchd/
Tangela,64.00,https://scrapeme.live/shop/Tangela/
Chansey,176.00,https://scrapeme.live/shop/Chansey/
Rhydon,27.00,https://scrapeme.live/shop/Rhydon/
Rhyhorn,124.00,https://scrapeme.live/shop/Rhyhorn/
Weezing,48.00,https://scrapeme.live/shop/Weezing/
Koffing,38.00,https://scrapeme.live/shop/Koffing/
Lickitung,142.00,https://scrapeme.live/shop/Lickitung/
Hitmonchan,91.00,https://scrapeme.live/shop/Hitmonchan/
Hitmonlee,73.00,https://scrapeme.live/shop/Hitmonlee/
Marowak,36.00,https://scrapeme.live/shop/Marowak/
Cubone,177.00,https://scrapeme.live/shop/Cubone/
Exeggutor,68.00,https://scrapeme.live/shop/Exeggutor/
Exeggcute,126.00,https://scrapeme.live/shop/Exeggcute/
Electrode,100.00,https://scrapeme.live/shop/Electrode/
Voltorb,189.00,https://scrapeme.live/shop/Voltorb/
Kingler,72.00,https://scrapeme.live/shop/Kingler/
Gyarados,79.00,https://scrapeme.live/shop/Gyarados/
Tauros,63.00,https://scrapeme.live/shop/Tauros/
Magikarp,43.00,https://scrapeme.live/shop/Magikarp/
Pinsir,141.00,https://scrapeme.live/shop/Pinsir/
Magmar,130.00,https://scrapeme.live/shop/Magmar/
Electabuzz,125.00,https://scrapeme.live/shop/Electabuzz/
Jynx,138.00,https://scrapeme.live/shop/Jynx/
Scyther,85.00,https://scrapeme.live/shop/Scyther/
Mr-mime,144.00,https://scrapeme.live/shop/Mr-mime/
Starmie,176.00,https://scrapeme.live/shop/Starmie/
Staryu,166.00,https://scrapeme.live/shop/Staryu/
Seaking,129.00,https://scrapeme.live/shop/Seaking/
Goldeen,170.00,https://scrapeme.live/shop/Goldeen/
Seadra,51.00,https://scrapeme.live/shop/Seadra/
Horsea,154.00,https://scrapeme.live/shop/Horsea/
Kangaskhan,164.00,https://scrapeme.live/shop/Kangaskhan/
Moltres,178.00,https://scrapeme.live/shop/Moltres/
Zapdos,133.00,https://scrapeme.live/shop/Zapdos/
Articuno,77.00,https://scrapeme.live/shop/Articuno/
Snorlax,134.00,https://scrapeme.live/shop/Snorlax/
Aerodactyl,56.00,https://scrapeme.live/shop/Aerodactyl/
Kabutops,57.00,https://scrapeme.live/shop/Kabutops/
Kabuto,79.00,https://scrapeme.live/shop/Kabuto/
Omastar,61.00,https://scrapeme.live/shop/Omastar/
Omanyte,162.00,https://scrapeme.live/shop/Omanyte/
Porygon,178.00,https://scrapeme.live/shop/Porygon/
Flareon,34.00,https://scrapeme.live/shop/Flareon/
Jolteon,158.00,https://scrapeme.live/shop/Jolteon/
Vaporeon,147.00,https://scrapeme.live/shop/Vaporeon/
Eevee,112.00,https://scrapeme.live/shop/Eevee/
Ditto,75.00,https://scrapeme.live/shop/Ditto/
Lapras,172.00,https://scrapeme.live/shop/Lapras/
Furret,154.00,https://scrapeme.live/shop/Furret/
Sentret,48.00,https://scrapeme.live/shop/Sentret/
Feraligatr,183.00,https://scrapeme.live/shop/Feraligatr/
Croconaw,175.00,https://scrapeme.live/shop/Croconaw/
Totodile,190.00,https://scrapeme.live/shop/Totodile/
Typhlosion,191.00,https://scrapeme.live/shop/Typhlosion/
Quilava,85.00,https://scrapeme.live/shop/Quilava/
Cyndaquil,154.00,https://scrapeme.live/shop/Cyndaquil/
Meganium,163.00,https://scrapeme.live/shop/Meganium/
Bayleef,44.00,https://scrapeme.live/shop/Bayleef/
Chikorita,127.00,https://scrapeme.live/shop/Chikorita/
Mew,136.00,https://scrapeme.live/shop/Mew/
Mewtwo,43.00,https://scrapeme.live/shop/Mewtwo/
Dragonite,69.00,https://scrapeme.live/shop/Dragonite/
Dragonair,57.00,https://scrapeme.live/shop/Dragonair/
Dratini,94.00,https://scrapeme.live/shop/Dratini/
